vpip,ratio action
0.94,0.25
0.52,0.72
0.82,0.47
0.06,0.07
0.89,0.72
0.43,0.29
0.69,0.45
0.77,0.49
0.83,0.4
0.35,0.57
0.24,0.52
0.56,0.66
0.87,0.38
0.85,0.56
0.37,0.42
1.17,0.23
0.97,0.62
0.97,0.44
0.5,0.67
0.38,0.26
0.28,0.34
0.02,1.0
0.7,0.04
0.0,0.5
0.77,0.33
0.92,0.5
0.67,0.53
0.9,0.5
1.1,0.67
0.0,0.62
0.8,1.0
0.9,1.0
1.0,1.0
0.7,-0.09
0.0,1.0
0.05,0.18
0.5,0.36
0.78,0.31
0.67,0.63
0.63,0.58
0.42,0.51
0.33,0.29
0.99,0.47
1.05,0.39
0.93,0.48
0.09,0.2
0.77,0.58
0.45,0.39
0.04,0.99
0.7,0.04
0.0,1.0
0.0,1.0
0.04,0.81
0.7,0.03
0.76,0.52
0.8,0.56
0.56,0.15
0.62,0.27
0.6,0.49
0.59,0.38
0.47,0.33
0.32,0.32
0.75,0.65
0.72,0.25
0.42,0.28
0.73,0.69
0.87,0.72
0.3,0.32
0.04,0.05
0.64,0.47
0.65,0.26
0.79,0.61
0.98,0.8
0.91,0.0
1.07,0.3
0.09,0.68
0.09,0.69
0.1,0.6
0.0,0.8
0.02,0.95
0.7,0.03
0.85,0.75
0.68,0.62
0.27,0.39
0.72,0.2
0.78,0.6
0.94,0.62
0.83,0.57
0.76,0.15
0.42,0.44
0.4,0.54
0.52,0.6
0.32,0.3
0.73,0.3
0.49,0.32
0.63,0.63
0.7,0.05
0.0,1.0
0.7,0.0
0.45,0.4
0.72,0.45
0.95,0.49
0.32,0.46
0.15,0.72
0.09,0.49
0.64,0.09
1.09,0.56
0.71,0.45
0.44,0.5
0.6,0.58
1.0,0.48
0.0,1.0
0.19,1.0
0.7,0.21
0.87,0.51
0.78,0.32
0.42,0.39
0.92,0.75
0.77,0.6
0.65,1.0
0.67,0.26
0.25,0.54
0.37,0.47
0.01,0.41
0.26,0.59
0.08,0.48
0.85,0.4
0.0,1.0
0.47,0.5
0,0.75
0.0,0.0
0.47,1.0
0.82,0.33
0.95,0.4
0.91,0.73
0.7,-0.07
0.0,1.0
0.0,0.2
0.0,0.5
0.02,0.98
0.7,0.08
0.49,0.58
0.42,0.36
0.7,0.56
0.01,0.4
0.27,0.59
0.06,0.44
0.7,0.05
0.0,1.0
0.03,0.96
0.7,0.5
0.74,0.02
0.0,1.0
0.94,0.42
0.7,0.43
0.84,0.68
0.0,1.0
0.0,0.9
0.7,0.0
0.35,0.25
0.7,-0.18
0.0,1.0
0.91,0.41
0.72,0.66
0.34,0.38
0.67,0.54
0.31,0.19
0.51,0.54
0.39,0.6
0.2,0.5
0.54,0.66
0.7,0.04
0.0,1.0
0.7,0.0
0.59,0.71
0.27,0.45
0.22,0.14
0.23,0.54
0.6,0.58
0.56,0.67
0.22,0.41
0.09,0.71
0.09,0.71
0.37,0.45
0.84,0.54
0.58,0.33
0.94,0.49
1.0,0.41
0.9,0.46
0.7,-0.14
0.0,1.0
0.41,0.24
0.6,0.66
0.6,0.57
0.29,0.31
0.77,0.47
0.76,0.4
0.14,0.28
0.75,0.22
0.86,0.3
0.92,0.68
0.65,0.39
0.67,0.65
0.43,0.26
0.09,0.7
0.09,0.72
0.22,0.5
0.09,1.0
0.7,0.0
0.7,0.3
1.05,0.62
0.94,0.29
0.73,0.39
0.84,0.58
0.75,0.47
0.78,0.27
0.7,-0.23
0.0,1.0
0.48,0.3
0.19,0.43
0.98,0.27
0.82,0.61
0.9,0.51
0.47,0.33
0.76,0.38
0.68,0.48
0.42,0.57
0.54,0.4
